V1,V2
15.2661897590361,7990.5843373494
27.0256342494715,7408.0282769556
17.612865497076,8254.64171539961
22.022714366837,808.912549687677
32.2925328455014,2224.39007151172
21.2369530838166,6315.21402214022
39.4000593559875,3181.00741949844
33.3314923484064,3942.8383385111
25.1217434869739,6810.22645290581
25.421009771987,6541.0776330076
27.1781835353376,2626.02534235794
32.5668659763745,3488.10602304215
36.796455424275,6881.45059076262
56.6804959785523,2995.33498659517
35.4559125085441,7256.79539758487
34.4274390243902,7327.32276422764
54.8084650688424,5519.44089750127
40.223467230444,6935.65285412262
30.8235652306287,7073.83239458061
36.4727518390632,1722.55006755742
67.2912558936991,5410.83719102729
42.2988304093567,3761.8769005848
39.1234472648715,4300.1023840753
48.5969721298314,6386.95756394082
56.2972496473907,6492.51428067701
73.9291240329424,7948.71400049913
71.1768075859344,693.796720663769
71.8280571073867,5953.81706127516
54.5079933190169,4546.0731726716
74.2474226804124,6287.62045024195
61.1800753166724,4793.20465593975
72.0049368088468,1641.41064375987
84.0736992499107,3352.16311465651
90.1499929448286,6096.32707774799
80.1120453656629,6812.03187328901
89.8290037831021,7085.45699873897
124.896728307255,7166.91877667141
96.291493158834,4630.46722189173
102.862221566603,8332.46747307862
104.952463131472,2134.72858487606
107.20222441661,2822.65620290006
102.947237121118,3457.1105151553
107.578090948714,6724.72991428156
97.618831659648,3108.09286254184
112.981049069374,3693.7062605753
141.526391382406,7550.04775583483
108.790533188248,7650.54434167573
116.677980769231,2582.61221153846
114.363972155136,3786.2061372354
94.3915155440415,7479.68242659758
114.622526088521,7268.40698092839
112.42961393597,5608.09451506591
133.989878780746,1720.38872543251
106.677131234524,2469.93800848956
134.341803790877,6784.15101020621
137.24578313253,7823.03943044907
139.523912615627,7919.8817161976
140.000874763085,8260.12013413034
133.915083543145,6271.67223620966
114.26611297571,1890.64474657262
146.899522835719,1007.98609406953
113.783245319251,8177.37726036166
139.246824525639,4037.40646071821
137.097590042373,3541.12804555085
172.169674080291,5307.21345642747
156.373588315013,3320.66827285047
151.776776103337,6549.29278794403
153.608775886816,6456.49436128768
156.748217382925,2281.83686644826
161.263858093126,2668.7433481153
177.201459201906,4255.59678379988
167.880490604797,4456.9420578817
163.0749928714,4815.24208725406
169.374231032126,3181.10338345865
152.976523887974,5083.31013179572
169.950298210736,6960.17075325823
175.276828329484,3091.35612009238
162.950801907239,5960.25942782835
176.643846780766,7999.3583265417
189.234515996719,1555.02122641509
169.382458069838,3612.32581798185
173.302075471698,4192.4079245283
175.298417650992,4642.63193670604
176.980891719745,4948.78885350318
211.44797338173,1628.3211584997
