CellID,ClusterID,ClusterName
920,5,eL5
921,5,Smc
922,6,eL6
923,0,SST
924,-1,NA
925,2,eL6
926,-1,NA
927,-1,NA
928,-1,NA
929,-1,NA
930,6,eL4
931,9,eL6
